// BaseDatabaseWrapper.get_connection_params — change-impact: 12 site(s)
completeness: closed
// includes name-derived references (framework template/query bindings) — probably right, not certain; verify before relying on it for a safety-critical change
declarations (1):
  BaseDatabaseWrapper.get_connection_params  django/db/backends/base/base.py:208
family (4):
  DatabaseWrapper.get_connection_params  django/db/backends/mysql/base.py:214
  DatabaseWrapper.get_connection_params  django/db/backends/oracle/base.py:294
  DatabaseWrapper.get_connection_params  django/db/backends/postgresql/base.py:250
  DatabaseWrapper.get_connection_params  django/db/backends/sqlite3/base.py:154
callers (7):
  BaseDatabaseWrapper.connect  django/db/backends/base/base.py:237
  DatabaseWrapper.pool  django/db/backends/oracle/base.py:259
  DatabaseWrapper.pool  django/db/backends/postgresql/base.py:194
  Tests.test_database_name_too_long  tests/backends/postgresql/tests.py:138
  Tests.test_database_name_empty  tests/backends/postgresql/tests.py:152
  Tests.test_service_name  tests/backends/postgresql/tests.py:164
  Tests.test_service_name_default_db  tests/backends/postgresql/tests.py:174
