// Driver.escape — change-impact: 38 site(s)
completeness: closed
// includes name-derived references (framework template/query bindings) — probably right, not certain; verify before relying on it for a safety-critical change
declarations (1):
  Driver.escape  src/driver/Driver.ts:25
family (11):
  AuroraMysqlDriver.escape  src/driver/aurora-mysql/AuroraMysqlDriver.ts:460
  CockroachDriver.escape  src/driver/cockroachdb/CockroachDriver.ts:558
  MongoDriver.escape  src/driver/mongodb/MongoDriver.ts:312
  MysqlDriver.escape  src/driver/mysql/MysqlDriver.ts:536
  OracleDriver.escape  src/driver/oracle/OracleDriver.ts:433
  PostgresDriver.escape  src/driver/postgres/PostgresDriver.ts:885
  ReactNativeDriver.escape  src/driver/react-native/ReactNativeDriver.ts:519
  SapDriver.escape  src/driver/sap/SapDriver.ts:404
  SpannerDriver.escape  src/driver/spanner/SpannerDriver.ts:326
  AbstractSqliteDriver.escape  src/driver/sqlite-abstract/AbstractSqliteDriver.ts:521
  SqlServerDriver.escape  src/driver/sqlserver/SqlServerDriver.ts:420
callers (25):
  SpannerQueryRunner.addColumn  src/driver/spanner/SpannerQueryRunner.ts:674
  SpannerQueryRunner.dropColumn  src/driver/spanner/SpannerQueryRunner.ts:961
  SpannerQueryRunner.createTableSql  src/driver/spanner/SpannerQueryRunner.ts:1895
  SpannerQueryRunner.createIndexSql  src/driver/spanner/SpannerQueryRunner.ts:2072
  SpannerQueryRunner.createForeignKeySql  src/driver/spanner/SpannerQueryRunner.ts:2132
  SpannerQueryRunner.buildCreateColumnSql  src/driver/spanner/SpannerQueryRunner.ts:2182
  SqlServerDriver.buildTableVariableDeclaration  src/driver/sqlserver/SqlServerDriver.ts:1001
  EntityManager.callAggregateFun  src/entity-manager/EntityManager.ts:1063
  EntityManager.increment  src/entity-manager/EntityManager.ts:1322
  EntityManager.decrement  src/entity-manager/EntityManager.ts:1359
  EntityMetadataBuilder.build  src/metadata-builder/EntityMetadataBuilder.ts:72
  MigrationExecutor.loadExecutedMigrations  src/migration/MigrationExecutor.ts:548
  ClosureSubjectExecutor.insert  src/persistence/tree/ClosureSubjectExecutor.ts:26
  ClosureSubjectExecutor.update  src/persistence/tree/ClosureSubjectExecutor.ts:138
  ClosureSubjectExecutor.remove  src/persistence/tree/ClosureSubjectExecutor.ts:323
  ClosureSubjectExecutor.getTableName  src/persistence/tree/ClosureSubjectExecutor.ts:366
  MaterializedPathSubjectExecutor.update  src/persistence/tree/MaterializedPathSubjectExecutor.ts:65
  NestedSetSubjectExecutor.insert  src/persistence/tree/NestedSetSubjectExecutor.ts:30
  NestedSetSubjectExecutor.update  src/persistence/tree/NestedSetSubjectExecutor.ts:105
  NestedSetSubjectExecutor.remove  src/persistence/tree/NestedSetSubjectExecutor.ts:239
  NestedSetSubjectExecutor.isUniqueRootEntity  src/persistence/tree/NestedSetSubjectExecutor.ts:328
  NestedSetSubjectExecutor.getTableName  src/persistence/tree/NestedSetSubjectExecutor.ts:371
  QueryBuilder.escape  src/query-builder/QueryBuilder.ts:559
  TreeRepository.findRoots  src/repository/TreeRepository.ts:36
  TreeRepository.createDescendantsQueryBuilder  src/repository/TreeRepository.ts:126
declaringTypes (1):
  Driver  src/driver/Driver.ts:25
// these type declaration blocks contain member signatures that must change (Go/TS interface members are not separate symbols, so the type itself is the change site) — include each as a site in your answer
